(u'\U0001f60b\U0001f62d\U0001f60b\U0001f62d', 0.00015264070884945613)
(u'casual', 0.00015264070884945613)
(u'PERMISSION', 0.00015264070884945613)
(u'anniversary', 0.00015264070884945613)
(u'empathize', 0.00015264070884945613)
(u'HAHAHAHAHHAHAAHAH', 0.00015264070884945613)
(u'SHAN', 0.00015264070884945613)
(u'DRIVER', 0.00015264070884945613)
(u'//t.co/ZmgqRrzUAu', 0.00015264070884945613)
(u'JayChou', 0.00015264070884945613)
(u'\u2764\ufe0f\U0001f618\u2764\ufe0f\U0001f618', 0.00015264070884945613)
(u'//t.co/Pg5VUbeGOH', 0.00015264070884945613)
(u'SATISFY', 0.00015264070884945613)
(u'PowerPoint', 0.00015264070884945613)
(u'AchievementUnlocked', 0.00015264070884945613)
(u'fagger', 0.00015264070884945613)
(u'thankfully', 0.00015264070884945613)
(u'Things', 0.00015264070884945613)
(u'deals', 0.00015264070884945613)
(u'sadist', 0.00015264070884945613)
(u'\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d', 0.00015264070884945613)
(u'Tears', 0.00015264070884945613)
(u'trained', 0.00015264070884945613)
(u'Tom', 0.00015264070884945613)
(u'RED', 0.00015264070884945613)
(u'heycrabbypandaa', 0.00015264070884945613)
(u'//t.co/wvN3oPYdUM', 0.00015264070884945613)
(u'longggg', 0.00015264070884945613)
(u'//t.co/amgTFKiTDC', 0.00015264070884945613)
(u'//t.co/5Px99mZ4MK', 0.00015264070884945613)
(u'TICKS', 0.00015264070884945613)
(u'\U0001f601\U0001f44d\U0001f60b', 0.00015264070884945613)
(u'//t.co/w5xA2JYreL', 0.00015264070884945613)
(u'none', 0.00015264070884945613)
(u'Jiam', 0.00015264070884945613)
(u'Jian', 0.00015264070884945613)
(u'\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d\U0001f62d', 0.00015264070884945613)
(u're-wear', 0.00015264070884945613)
(u'stated', 0.00015264070884945613)
(u'\U0001f618\U0001f602', 0.00015264070884945613)
(u'RECALL', 0.00015264070884945613)
(u'Caucasian', 0.00015264070884945613)
(u'//t.co/s8QjmnuKZ1', 0.00015264070884945613)
(u'Unending', 0.00015264070884945613)
(u'heck', 0.00015264070884945613)
(u'EXPOSE', 0.00015264070884945613)
(u'Easily', 0.00015264070884945613)
(u'STUDY', 0.00015264070884945613)
(u'//t.co/fBtirEk130', 0.00015264070884945613)
(u'FATHER', 0.00015264070884945613)
(u'xrwrn', 0.00015264070884945613)
(u'//t.co/SNKAQL2BnZ', 0.00015264070884945613)
(u'RAE', 0.00015264070884945613)
(u'COASTERS', 0.00015264070884945613)
(u'speakgoodenlish', 0.00015264070884945613)
(u'Kfc', 0.00015264070884945613)
(u'CREAM', 0.00015264070884945613)
(u'//t.co/pniZevutKw', 0.00015264070884945613)
(u'MIN', 0.00015264070884945613)
(u'COUPLE', 0.00015264070884945613)
(u'entries', 0.00015264070884945613)
(u'ROLLER', 0.00015264070884945613)
(u'\U0001f389\U0001f389\U0001f389\U0001f389', 0.00015264070884945613)
(u'Excuse', 0.00015264070884945613)
(u'//t.co/pI9ss3hJMc', 0.00015264070884945613)
(u'DELICIOUS', 0.00015264070884945613)
(u'cutie', 0.00015264070884945613)
(u'motivated', 0.00015264070884945613)
(u'//t.co/lyqsyflubw', 0.00015264070884945613)
(u'cupcake', 0.00015264070884945613)
(u'Horlick', 0.00015264070884945613)
(u'FLIRT', 0.00015264070884945613)
(u'syndrome*', 0.00015264070884945613)
(u'RELAX', 0.00015264070884945613)
(u'Poly', 0.00015264070884945613)
(u'BONDING', 0.00015264070884945613)
(u'AWAKENED', 0.00015264070884945613)
(u'DELETE', 0.00015264070884945613)
(u'//t.co/BZb34tDCRy', 0.00015264070884945613)
(u'cutie101', 0.00015264070884945613)
(u'Sports', 0.00015264070884945613)
(u'Lappy', 0.00015264070884945613)
(u'SAJC', 0.00015264070884945613)
(u'Ephesians', 0.00015264070884945613)
(u'house\u201d', 0.00015264070884945613)
(u'xia', 0.00015264070884945613)
(u'ness', 0.00015264070884945613)
(u'//t.co/xGGNxHEsZe', 0.00015264070884945613)
(u'Awwww', 0.00015264070884945613)
(u'HAHAHAHHAAHHAA', 0.00015264070884945613)
(u'retainer', 0.00015264070884945613)
(u'prejudice', 0.00015264070884945613)
(u'stepmother', 0.00015264070884945613)
(u'//t.co/0f9iUiogcg', 0.00015264070884945613)
(u'STALL', 0.00015264070884945613)
(u'elevator', 0.00015264070884945613)
(u'EASILY', 0.00015264070884945613)
(u'thinkingtoomuch', 0.00015264070884945613)
(u'threatening', 0.00015264070884945613)
(u'COAST', 0.00015264070884945613)
(u'Cheers', 0.00015264070884945613)
(u'dealing', 0.00015264070884945613)
(u'//t.co/iJyCXT7ZC7\u201d', 0.00015264070884945613)
(u'Jarod', 0.00015264070884945613)
(u'FRIDAY', 0.00015264070884945613)
(u'CUTEEEEEEEEE', 0.00015264070884945613)
(u'GEDDIT', 0.00015264070884945613)
(u'COMMIT', 0.00015264070884945613)
(u"McDonald's\u2122\u2026", 0.00015264070884945613)
(u'vocab', 0.00015264070884945613)
(u'//t.co/YZ5ypQqR8z', 0.00015264070884945613)
(u'KEY', 0.00015264070884945613)
(u'EACH', 0.00015264070884945613)
(u'//t.co/rpnoeeKEPS', 0.00015264070884945613)
(u'ZINGER', 0.00015264070884945613)
(u'3M', 0.00015264070884945613)
(u'weeeee', 0.00015264070884945613)
(u'SUSPENSE', 0.00015264070884945613)
(u'NORTH', 0.00015264070884945613)
(u'pajamas', 0.00015264070884945613)
(u'//t.co/xyzviTKahM', 0.00015264070884945613)
(u'SS-ED', 0.00015264070884945613)
(u'SWEETER', 0.00015264070884945613)
(u'//t.co/iME6mKby75', 0.00015264070884945613)
(u'\U0001f618\U0001f44d', 0.00015264070884945613)
(u'ke', 0.00015264070884945613)
(u"'which", 0.00015264070884945613)
(u'storyline', 0.00015264070884945613)
(u'COMPLIMENT', 0.00015264070884945613)
(u'attacking', 0.00015264070884945613)
(u'Cosy', 0.00015264070884945613)
(u'wording', 0.00015264070884945613)
(u'JY', 0.00015264070884945613)
(u'bhbness', 0.00015264070884945613)
(u'certs', 0.00015264070884945613)
(u'blisters', 0.00015264070884945613)
(u'JC', 0.00015264070884945613)
(u'BATHE', 0.00015264070884945613)
(u'brackets', 0.00015264070884945613)
(u'with*', 0.00015264070884945613)
(u'paranoid', 0.00015264070884945613)
(u'offensive', 0.00015264070884945613)
(u'\U0001f602\U0001f44f', 0.00015264070884945613)
(u'unhappy', 0.00015264070884945613)
(u'//t.co/RDcMpuxZ0w', 0.00015264070884945613)
(u'Jc', 0.00015264070884945613)
(u'porcupine', 0.00015264070884945613)
(u'DASH', 0.00015264070884945613)
(u'\u263a\ufe0f\U0001f44d\U0001f44d\U0001f44d\U0001f44d\U0001f44d', 0.00015264070884945613)
(u'longest', 0.00015264070884945613)
(u'Frying', 0.00015264070884945613)
(u'\U0001f609\U0001f44d', 0.00015264070884945613)
(u'//t.co/oylVBnQaQD', 0.00015264070884945613)
(u'Shepard', 0.00015264070884945613)
(u'suaku', 0.00015264070884945613)
(u'consciously', 0.00015264070884945613)
(u'//t.co/KPTUJIh35F', 0.00015264070884945613)
(u'GUESS', 0.00015264070884945613)
(u'GROUP', 0.00015264070884945613)
(u'sep', 0.00015264070884945613)
(u'Mami', 0.00015264070884945613)
(u'individual', 0.00015264070884945613)
(u'joan_papaya', 0.00015264070884945613)
(u"'JUST", 0.00015264070884945613)
(u'suckish', 0.00015264070884945613)
(u'SHITS', 0.00015264070884945613)
(u'bronze', 0.00015264070884945613)
(u'reverse', 0.00015264070884945613)
(u'Fish', 0.00015264070884945613)
(u'oversea', 0.00015264070884945613)
(u'BUDGET', 0.00015264070884945613)
(u'crafts', 0.00015264070884945613)
(u'//t.co/NCj1bXvCaB', 0.00015264070884945613)
(u'connection', 0.00015264070884945613)
(u'\U0001f602\U0001f44f\U0001f44f\U0001f44f', 0.00015264070884945613)
(u'\U0001f379\U0001f601\U0001f44d', 0.00015264070884945613)
(u'cornspirit', 0.00015264070884945613)
(u'Maserati', 0.00015264070884945613)
(u'recycling', 0.00015264070884945613)
(u'storybook', 0.00015264070884945613)
(u'AIRPORT', 0.00015264070884945613)
(u'badminton', 0.00015264070884945613)
(u'//t.co/bEVPcdt2Vn', 0.00015264070884945613)
(u'xinmsn_en', 0.00015264070884945613)
(u'WHERES', 0.00015264070884945613)
(u'tastiness', 0.00015264070884945613)
(u'perspectives', 0.00015264070884945613)
(u'PRATA', 0.00015264070884945613)
(u'genuine-', 0.00015264070884945613)
(u'DSA', 0.00015264070884945613)
(u'stoopid', 0.00015264070884945613)
(u'LOCK', 0.00015264070884945613)
(u'COMFORT', 0.00015264070884945613)
(u'\U0001f601\U0001f601\U0001f601\U0001f44f\U0001f44f\U0001f44f', 0.00015264070884945613)
(u'FRAME', 0.00015264070884945613)
(u'THIRD', 0.00015264070884945613)
(u'966', 0.00015264070884945613)
(u'budget', 0.00015264070884945613)
(u'error', 0.00015264070884945613)
(u'Angie', 0.00015264070884945613)
(u'guide', 0.00015264070884945613)
(u'EARS', 0.00015264070884945613)
(u'GIVEN', 0.00015264070884945613)
(u'HYE', 0.00015264070884945613)
(u'calculator', 0.00015264070884945613)
(u'HAHAHAHHAHAHA', 0.00015264070884945613)
(u'rid', 0.00015264070884945613)
(u'HEHE', 0.00015264070884945613)
(u'noooo', 0.00015264070884945613)
(u'//t.co/rWlz4EG4kQ', 0.00015264070884945613)
(u'bepositive', 0.00015264070884945613)
(u'HAHAHAHAHAHHAAHHAHAHA', 0.00015264070884945613)
(u'fatty', 0.00015264070884945613)
(u'SPOT', 0.00015264070884945613)
(u'SPON', 0.00015264070884945613)
(u'people\u2026', 0.00015264070884945613)
(u'flared', 0.00015264070884945613)
(u'cheek', 0.00015264070884945613)
(u'bearable', 0.00015264070884945613)
(u'cheesier', 0.00015264070884945613)
(u'WHALE', 0.00015264070884945613)
(u'CAMP', 0.00015264070884945613)
(u'POR', 0.00015264070884945613)
(u'//t.co/5F9UNC8OMe', 0.00015264070884945613)
(u'//t.co/3s8fOpNMtj', 0.00015264070884945613)
(u'taiwan', 0.00015264070884945613)
(u'contradicting', 0.00015264070884945613)
(u'//t.co/dLkSaI63H9', 0.00015264070884945613)
(u'miaoDchopper', 0.00015264070884945613)
(u'GREG', 0.00015264070884945613)
(u'\U0001f602\U0001f605\U0001f44d', 0.00015264070884945613)
(u'//t.co/YJpuN60tzs', 0.00015264070884945613)
(u'mood\u201d', 0.00015264070884945613)
(u'ranted', 0.00015264070884945613)
(u'GENTLEMAN', 0.00015264070884945613)
(u'//t.co/VHXzmXW3gs', 0.00015264070884945613)
(u'//t.co/F1kTwdqB8J', 0.00015264070884945613)
(u'private', 0.00015264070884945613)
(u'FAME', 0.00015264070884945613)
(u'PRACTICING', 0.00015264070884945613)
(u'BEAUTY', 0.00015264070884945613)
(u'totally\u2026', 0.00015264070884945613)
(u'\U0001f601\U0001f389\U0001f38a', 0.00015264070884945613)
(u'\U0001f60f\U0001f60b\U0001f44d\U0001f44d\U0001f44d', 0.00015264070884945613)
(u'yolo', 0.00015264070884945613)
(u'DYINGGGGG', 0.00015264070884945613)
(u'*fake', 0.00015264070884945613)
(u'CHANCE', 0.00015264070884945613)
(u'Damm', 0.00015264070884945613)
(u'accent*', 0.00015264070884945613)
(u'\U0001f616\U0001f616\U0001f616', 0.00015264070884945613)
(u'weirdo', 0.00015264070884945613)
(u'Frank', 0.00015264070884945613)
(u'FORBIDDEN', 0.00015264070884945613)
(u'pen', 0.00015264070884945613)
(u'\U0001f481\U0001f602\U0001f605', 0.00015264070884945613)
(u'//t.co/kiA5Q3Zikh', 0.00015264070884945613)
(u'\U0001f605\U0001f646', 0.00015264070884945613)
(u'//t.co/cpC66NWVlE', 0.00015264070884945613)
(u'FATED', 0.00015264070884945613)
(u'refused', 0.00015264070884945613)
(u'Heartstrings', 0.00015264070884945613)
(u'//t.co/uoD2tycuD3', 0.00015264070884945613)
(u'raspberry', 0.00015264070884945613)
(u'intense', 0.00015264070884945613)
(u'LifeFacts', 0.00015264070884945613)
(u'Semon', 0.00015264070884945613)
(u'nofeel', 0.00015264070884945613)
(u'Disturbing', 0.00015264070884945613)
(u'TADASHI', 0.00015264070884945613)
(u'//t.co/43ic2Prqku', 0.00015264070884945613)
(u'HAHAHAHAHHAHAA', 0.00015264070884945613)
(u'ACT', 0.00015264070884945613)
(u'Shan', 0.00015264070884945613)
(u'behaving', 0.00015264070884945613)
(u'sonny', 0.00015264070884945613)
(u'being-able-to-sit-beside-', 0.00015264070884945613)
(u'das', 0.00015264070884945613)
(u'Casio', 0.00015264070884945613)
(u'blackbarrelpride', 0.00015264070884945613)
(u'EASY', 0.00015264070884945613)
(u'Fly', 0.00015264070884945613)
(u'Acne', 0.00015264070884945613)
(u'//t.co/8QBopX2rnP', 0.00015264070884945613)
(u'whatapity', 0.00015264070884945613)
(u'lifeguard', 0.00015264070884945613)
(u'HIRE', 0.00015264070884945613)
(u'Office', 0.00015264070884945613)
(u'inhumane', 0.00015264070884945613)
(u'Indoor', 0.00015264070884945613)
(u'//t.co/eEs4j7YIKR', 0.00015264070884945613)
(u'GOLD', 0.00015264070884945613)
(u'won\u201d', 0.00015264070884945613)
(u'//t.co/0H06yBA3Da', 0.00015264070884945613)
(u'PROTECTOR', 0.00015264070884945613)
(u'EXCEPT', 0.00015264070884945613)
(u'//t.co/PWrlKWVgsx', 0.00015264070884945613)
(u'organizing', 0.00015264070884945613)
(u'nan', 0.00015264070884945613)
(u'demoralized', 0.00015264070884945613)
(u'CRAVINGS', 0.00015264070884945613)
(u'corny', 0.00015264070884945613)
(u'Baking', 0.00015264070884945613)
(u'HAHAHAHAHHAHA', 0.00015264070884945613)
(u'saifulsyahmi', 0.00015264070884945613)
(u'vice', 0.00015264070884945613)
(u'MRSKWONN_', 0.00015264070884945613)
(u'Its', 0.00015264070884945613)
(u'\u263a\ufe0f\U0001f60d\U0001f618', 0.00015264070884945613)
(u'//t.co/Y2rCrjXAv2', 0.00015264070884945613)
(u'alighting', 0.00015264070884945613)
(u'//t.co/3ed6nNa5ci', 0.00015264070884945613)
(u'HAHHAAH', 0.00015264070884945613)
(u'FINALLYYYYY', 0.00015264070884945613)
(u'//t.co/jkFHi2oPOq', 0.00015264070884945613)
(u'STICKER', 0.00015264070884945613)
(u'\u263a\ufe0f\u263a\ufe0f\u263a\ufe0f\u263a\ufe0f', 0.00015264070884945613)
(u'CHIN-DIAN', 0.00015264070884945613)
(u'happy\u201d', 0.00015264070884945613)
(u"'Women", 0.00015264070884945613)
(u'browns', 0.00015264070884945613)
(u'retire', 0.00015264070884945613)
(u'dessert', 0.00015264070884945613)
(u"'not", 0.00015264070884945613)
(u'//t.co/J040JSrDMb', 0.00015264070884945613)
(u'wave', 0.00015264070884945613)
(u'melt*', 0.00015264070884945613)
(u'Seraphine', 0.00015264070884945613)
(u'earrings', 0.00015264070884945613)
(u'LEARNT', 0.00015264070884945613)
(u'STITCHES', 0.00015264070884945613)
(u'gender', 0.00015264070884945613)
(u'//t.co/PDwmhxvUes', 0.00015264070884945613)
(u'2.20', 0.00015264070884945613)
(u'Currently', 0.00015264070884945613)
(u'biased', 0.00015264070884945613)
(u'Airport\u2026', 0.00015264070884945613)
(u'imply', 0.00015264070884945613)
(u'SQUARE', 0.00015264070884945613)
(u'plead', 0.00015264070884945613)
(u'HAHAHHAAHA', 0.00015264070884945613)
(u'blender', 0.00015264070884945613)
(u'Swift', 0.00015264070884945613)
(u'pleaseeeeeee', 0.00015264070884945613)
(u'FULLY', 0.00015264070884945613)
(u'yongseo', 0.00015264070884945613)
(u'MIDDLE', 0.00015264070884945613)
(u'Yum', 0.00015264070884945613)
(u'\U0001f618\U0001f622', 0.00015264070884945613)
(u'\u274c\u274c\u274c\u274c\u274c', 0.00015264070884945613)
(u'\U0001f631\U0001f631\U0001f631\U0001f631', 0.00015264070884945613)
(u'GROSS', 0.00015264070884945613)
(u'acne', 0.00015264070884945613)
(u'spy', 0.00015264070884945613)
(u'//t.co/OftxsHPh9u', 0.00015264070884945613)
(u'Chiangmai', 0.00015264070884945613)
(u'\U0001f631\U0001f605', 0.00015264070884945613)
(u'HHAHAHAHAHAHA', 0.00015264070884945613)
(u'MOVING', 0.00015264070884945613)
(u'HAHAHHAHAHAHAHA', 0.00015264070884945613)
(u'FM', 0.00015264070884945613)
(u'PAINFUL', 0.00015264070884945613)
(u'//t.co/Jw8kOzAScI', 0.00015264070884945613)
(u'//t.co/hIS8Uugpy7', 0.00015264070884945613)
(u'2:42', 0.00015264070884945613)
(u'WASTING', 0.00015264070884945613)
(u'rwrnx', 0.00015264070884945613)
(u'fei', 0.00015264070884945613)
(u'scariest', 0.00015264070884945613)
(u'WORDS', 0.00015264070884945613)
(u'upcoming', 0.00015264070884945613)
(u'duper', 0.00015264070884945613)
(u'THANKFUL', 0.00015264070884945613)
(u'THICK', 0.00015264070884945613)
(u'charity', 0.00015264070884945613)
(u'practicing', 0.00015264070884945613)
(u'RIGHTS', 0.00015264070884945613)
(u'needle', 0.00015264070884945613)
(u'\U0001f60d\U0001f60d\U0001f60d\U0001f61b\U0001f61b\U0001f61b', 0.00015264070884945613)
(u'Social', 0.00015264070884945613)
(u'//t.co/i5lSgtKJb1', 0.00015264070884945613)
(u'\U0001f383\U0001f47b', 0.00015264070884945613)
(u'HAHAHAHAA', 0.00015264070884945613)
(u'tau', 0.00015264070884945613)
(u'collarbone', 0.00015264070884945613)
(u'TON', 0.00015264070884945613)
(u'\U0001f601\U0001f389', 0.00015264070884945613)
(u'waaaaa', 0.00015264070884945613)
(u'PRIZE', 0.00015264070884945613)
(u'HAAHAHAHA', 0.00015264070884945613)
(u'LOSER', 0.00015264070884945613)
(u'Booklet', 0.00015264070884945613)
(u'HAHAHHAHAHAHA', 0.00015264070884945613)
(u'2:9', 0.00015264070884945613)
(u'cupboard', 0.00015264070884945613)
(u'\u263a\ufe0f\u263a\ufe0f\u263a\ufe0f\U0001f44d\U0001f44d\U0001f44d', 0.00015264070884945613)
(u'tied', 0.00015264070884945613)
(u'MORNING', 0.00015264070884945613)
(u'choy', 0.00015264070884945613)
(u'spelling', 0.00015264070884945613)
(u'Amused', 0.00015264070884945613)
(u'\u263a\ufe0f\U0001f33b\U0001f33b\U0001f33b', 0.00015264070884945613)
(u'//t.co/IGBhgV3C8D', 0.00015264070884945613)
(u'Captivated', 0.00015264070884945613)
(u'lines', 0.00015264070884945613)
(u'While', 0.00015264070884945613)
(u'9am', 0.00015264070884945613)
(u'Fairmont', 0.00015264070884945613)
(u'TAHAN', 0.00015264070884945613)
(u'MESSAGE', 0.00015264070884945613)
(u'//t.co/BLCw046z4q', 0.00015264070884945613)
(u'TAXI', 0.00015264070884945613)
(u'//t.co/Wk3M6PfZww', 0.00015264070884945613)
(u'TAXT', 0.00015264070884945613)
(u'chosen', 0.00015264070884945613)
(u'TUTU', 0.00015264070884945613)
(u'sendhelpples', 0.00015264070884945613)
(u'//t.co/vOGwUPYUDJ', 0.00015264070884945613)
(u'Cutieeeeeeeeeeeeeeeee', 0.00015264070884945613)
(u'Juan', 0.00015264070884945613)
(u'demoralize', 0.00015264070884945613)
(u'Dubai', 0.00015264070884945613)
(u'HEREEEEEE', 0.00015264070884945613)
(u'MUMMY', 0.00015264070884945613)
(u'thrill', 0.00015264070884945613)
(u'toes', 0.00015264070884945613)
(u'ZAI', 0.00015264070884945613)
(u'feast', 0.00015264070884945613)
(u'\U0001f601\U0001f601\U0001f601\U0001f601', 0.00015264070884945613)
(u'JEALOUS', 0.00015264070884945613)
(u"'How", 0.00015264070884945613)
(u'shaking', 0.00015264070884945613)
(u'//t.co/7j0wA1ot2v', 0.00015264070884945613)
(u'thumbdrive', 0.00015264070884945613)
(u'MarcusChoong', 0.00015264070884945613)
(u'related', 0.00015264070884945613)
(u'fly~', 0.00015264070884945613)
(u'BZSE', 0.00015264070884945613)
(u'Goreng', 0.00015264070884945613)
(u'exceeded', 0.00015264070884945613)
(u'popping', 0.00015264070884945613)
(u'BLIND', 0.00015264070884945613)
(u'\u263a\ufe0f\u263a\ufe0f\u263a\ufe0f\u263a\ufe0f\u263a\ufe0f\u263a\ufe0f\u263a\ufe0f', 0.00015264070884945613)
(u'KILLING', 0.00015264070884945613)
(u'China', 0.00015264070884945613)
(u'KPRISY', 0.00015264070884945613)
(u'swegitup', 0.00015264070884945613)
(u'//t.co/z8cwD96UTn', 0.00015264070884945613)
(u'shun', 0.00015264070884945613)
(u'HAHAHAHHAHAHAHA', 0.00015264070884945613)
(u'//t.co/3X8B2ZUnkb\u201d', 0.00015264070884945613)
(u'spazz', 0.00015264070884945613)
(u'//t.co/qU9rCfKwyE', 0.00015264070884945613)
(u'OMGGGGG', 0.00015264070884945613)
(u'//t.co/ZEwjmL5mWs', 0.00015264070884945613)
(u'bulky', 0.00015264070884945613)
(u'blown', 0.00015264070884945613)
(u'//t.co/imLisIdUWT', 0.00015264070884945613)
(u'//t.co/cAL20Es4Oc', 0.00015264070884945613)
(u'COMPARE', 0.00015264070884945613)
(u'awwwwwwwwwww', 0.00015264070884945613)
(u'1:21', 0.00015264070884945613)
(u'determination', 0.00015264070884945613)
(u'//t.co/KGekrMhi9u', 0.00015264070884945613)
(u'WORD', 0.00015264070884945613)
(u'Happily', 0.00015264070884945613)
(u'drool', 0.00015264070884945613)
(u'BROWS', 0.00015264070884945613)
(u'MANAGE', 0.00015264070884945613)
(u'commence', 0.00015264070884945613)
(u'Thankfully', 0.00015264070884945613)
(u'T16', 0.00015264070884945613)
(u'KL', 0.00015264070884945613)
(u'//t.co/geKqC5nugj', 0.00015264070884945613)
(u'//t.co/fdW8q2DVoT', 0.00015264070884945613)
(u'LECTURER', 0.00015264070884945613)
(u'DATESSSSS', 0.00015264070884945613)
(u'MUSHROOM', 0.00015264070884945613)
(u'tabs', 0.00015264070884945613)
(u'fated', 0.00015264070884945613)
(u'//t.co/4f4fCLrHt3\u201d', 0.00015264070884945613)
(u"'1MIN", 0.00015264070884945613)
(u'nototp', 0.00015264070884945613)
(u'Treats', 0.00015264070884945613)
(u'\U0001f602\U0001f44d\U0001f38a\U0001f389', 0.00015264070884945613)
(u'REALIZED', 0.00015264070884945613)
(u'scree', 0.00015264070884945613)
(u'//t.co/nupxcKsMHd', 0.00015264070884945613)
(u'TIPS', 0.00015264070884945613)
(u'HAHAHHAHAA', 0.00015264070884945613)
(u'September', 0.00015264070884945613)
(u'WARN', 0.00015264070884945613)
(u'Advertising', 0.00015264070884945613)
(u'hazey', 0.00015264070884945613)
(u'hypocrite', 0.00015264070884945613)
(u'FACT', 0.00015264070884945613)
(u'MEANING', 0.00015264070884945613)
(u'WowSoPunny', 0.00015264070884945613)
(u'Earth', 0.00015264070884945613)
(u'FORMAT', 0.00015264070884945613)
(u'eggciteddddddd', 0.00015264070884945613)
(u'heytolly', 0.00015264070884945613)
(u'LIKELY', 0.00015264070884945613)
(u'promote', 0.00015264070884945613)
(u'LEBAR', 0.00015264070884945613)
(u'SESSION', 0.00015264070884945613)
(u'sunflowers', 0.00015264070884945613)
(u'//t.co/cW9Qz6TBEU', 0.00015264070884945613)
(u'riding', 0.00015264070884945613)
(u'\u263a\ufe0f\U0001f618\U0001f60d', 0.00015264070884945613)
(u'995', 0.00015264070884945613)
(u'NOOOOOOOOO', 0.00015264070884945613)
(u'999', 0.00015264070884945613)
(u'BOSS', 0.00015264070884945613)
(u'yogurt', 0.00015264070884945613)
(u'Rink', 0.00015264070884945613)
(u'GAINED', 0.00015264070884945613)
(u'stitching', 0.00015264070884945613)
(u'anyw\U0001f618', 0.00015264070884945613)
(u'Psy', 0.00015264070884945613)
(u'Tea', 0.00015264070884945613)
(u'qi', 0.00015264070884945613)
(u'RETURN', 0.00015264070884945613)
(u'//t.co/xCxEVkRCrq', 0.00015264070884945613)
(u'HAHAHAHHAHHAH', 0.00015264070884945613)
(u'omglifehacks', 0.00015264070884945613)
(u'Aigooo', 0.00015264070884945613)
(u'NONE', 0.00015264070884945613)
(u'Renie', 0.00015264070884945613)
(u"'Those", 0.00015264070884945613)
(u'Isabelle', 0.00015264070884945613)
(u'SPACING', 0.00015264070884945613)
(u'LIABILITY', 0.00015264070884945613)
(u'\U0001f601\U0001f601\U0001f601\U0001f44d\U0001f44f\U0001f44f\U0001f44f', 0.00015264070884945613)
(u'P2', 0.00015264070884945613)
(u'whoisthelonernow', 0.00015264070884945613)
(u'weighing', 0.00015264070884945613)
(u'Billard', 0.00015264070884945613)
(u'sorrow', 0.00015264070884945613)
(u'spared', 0.00015264070884945613)
(u'4gb', 0.00015264070884945613)
(u'Caro', 0.00015264070884945613)
(u'TRACK', 0.00015264070884945613)
(u'selftreat', 0.00015264070884945613)
(u'puff', 0.00015264070884945613)
(u'TOUCHED', 0.00015264070884945613)
(u'//t.co/y9ZnPlI7R9', 0.00015264070884945613)
(u'PERHAPS', 0.00015264070884945613)
(u'*shy*', 0.00015264070884945613)
(u'DISTINCTION', 0.00015264070884945613)
(u'shells', 0.00015264070884945613)
(u'//t.co/ncPSwEmWHI', 0.00015264070884945613)
(u'suffocate', 0.00015264070884945613)
(u'sing/dance/play', 0.00015264070884945613)
(u'define', 0.00015264070884945613)
(u'GERALDINECHOW_', 0.00015264070884945613)
(u'Center', 0.00015264070884945613)
(u'FRED', 0.00015264070884945613)
(u'MARKS', 0.00015264070884945613)
(u'Jason', 0.00015264070884945613)
(u'Slightly', 0.00015264070884945613)
(u'wood', 0.00015264070884945613)
(u'//t.co/Nfx4jKddt7', 0.00015264070884945613)
(u'Yong', 0.00015264070884945613)
(u'//t.co/Qr0x5Kskcv', 0.00015264070884945613)
(u'Taiwan', 0.00015264070884945613)
(u'cereals', 0.00015264070884945613)
(u'MACNUGGET', 0.00015264070884945613)
(u'//t.co/f5KMRhSbne', 0.00015264070884945613)
(u'Shanghai', 0.00015264070884945613)
(u'XIN', 0.00015264070884945613)
(u'TAIWAN', 0.00015264070884945613)
(u'\U0001f4aa\u263a\ufe0f\U0001f646', 0.00015264070884945613)
(u"'PICK", 0.00015264070884945613)
(u'Loving', 0.00015264070884945613)
(u'denial', 0.00015264070884945613)
(u'*fold', 0.00015264070884945613)
(u'HUMOROUS', 0.00015264070884945613)
(u'Hehehehe', 0.00015264070884945613)
(u'KUEH', 0.00015264070884945613)
(u'promoters', 0.00015264070884945613)
(u'OKAT', 0.00015264070884945613)
(u'Airport', 0.00015264070884945613)
(u'IMAGINED', 0.00015264070884945613)
(u'//t.co/rKs9p58FZJ', 0.00015264070884945613)
(u'//t.co/OaEQpa0Hh9', 0.00015264070884945613)
(u'transaction', 0.00015264070884945613)
(u'//t.co/ial14tt0t5', 0.00015264070884945613)
(u'\U0001f602\U0001f602\U0001f602\U0001f602\U0001f44d\U0001f44d\U0001f44d\U0001f44d', 0.00015264070884945613)
(u'coaster', 0.00015264070884945613)
(u'SLACK', 0.00015264070884945613)
(u'heavily', 0.00015264070884945613)
(u'//t.co/XRnA5u17TS', 0.00015264070884945613)
(u'11/11', 0.00015264070884945613)
(u'DEAF', 0.00015264070884945613)
(u'//t.co/dRzsz9SGfl', 0.00015264070884945613)
